摮詨僑摨?閮剔???摮豢憿,摮豢蝯梯??誨蝣?摮豢?迂,摮詨?剖,?典飛摮貊??詨?閮??典飛摮貊??貊,?典飛摮貊??詨戊,,,
113,?祉?,?撠??0022,???箇蝘?憭批飛,摮詨ㄚ???仿?),5691,3939,1752
113,?祉?,?撠??0022,???箇蝘?憭批飛,蝣拙ㄚ???仿?),4298,2889,1409
113,?祉?,?撠??0022,???箇蝘?憭批飛,蝣拙ㄚ?刻撠,837,508,329
113,?祉?,?撠??0022,???箇蝘?憭批飛,?ㄚ??1023,730,293,
113,?祉?,?撠??0023,???脫?蝘?憭批飛,摮詨ㄚ???仿?),6792,4131,2661
113,?祉?,?撠??0023,???脫?蝘?憭批飛,摮詨ㄚ???脖耨),263,128,135
113,?祉?,?撠??0023,???脫?蝘?憭批飛,蝣拙ㄚ???仿?),2223,1436,787
113,?祉?,?撠??0023,???脫?蝘?憭批飛,蝣拙ㄚ?刻撠,749,426,323
113,?祉?,?撠??0023,???脫?蝘?憭批飛,?ㄚ??443,266,177,
113,?祉?,?撠??0024,??撅蝘?憭批飛,摮詨ㄚ???仿?),7370,4097,3273
113,?祉?,?撠??0024,??撅蝘?憭批飛,摮詨ㄚ???脖耨),1073,751,322
113,?祉?,?撠??0024,??撅蝘?憭批飛,蝣拙ㄚ???仿?),1069,595,474
113,?祉?,?撠??0024,??撅蝘?憭批飛,蝣拙ㄚ?刻撠,235,135,100
113,?祉?,?撠??0024,??撅蝘?憭批飛,?ㄚ??256,165,91,
113,?祉?,?撠??0025,???箏?蝘?憭批飛,鈭?,159,131,28
113,?祉?,?撠??0025,???箏?蝘?憭批飛,摮詨ㄚ???仿?),6404,4403,2001
113,?祉?,?撠??0025,???箏?蝘?憭批飛,摮詨ㄚ???脖耨),892,747,145
113,?祉?,?撠??0025,???箏?蝘?憭批飛,蝣拙ㄚ???仿?),3632,2605,1027
113,?祉?,?撠??0025,???箏?蝘?憭批飛,蝣拙ㄚ?刻撠,1643,1118,525
113,?祉?,?撠??0025,???箏?蝘?憭批飛,?ㄚ??763,549,214,
113,?祉?,?撠??0025,???箏?蝘?憭批飛,?身?脤,4,4,0
113,?祉?,?撠??0033,???偏蝘?憭批飛,鈭?(?仿?),80,80,0
113,?祉?,?撠??0033,???偏蝘?憭批飛,鈭?,404,349,55
113,?祉?,?撠??0033,???偏蝘?憭批飛,摮詨ㄚ???仿?),7747,5950,1797
113,?祉?,?撠??0033,???偏蝘?憭批飛,摮詨ㄚ???脖耨),2301,1872,429
113,?祉?,?撠??0033,???偏蝘?憭批飛,蝣拙ㄚ???仿?),1190,991,199
113,?祉?,?撠??0033,???偏蝘?憭批飛,蝣拙ㄚ?刻撠,195,123,72
113,?祉?,?撠??0033,???偏蝘?憭批飛,?ㄚ??58,44,14,
113,?祉?,?撠??0033,???偏蝘?憭批飛,?身?脤,1,1,0
113,?祉?,?撠??0042,??瞉?蝘?憭批飛,鈭?,107,103,4
113,?祉?,?撠??0042,??瞉?蝘?憭批飛,摮詨ㄚ???仿?),2018,1278,740
113,?祉?,?撠??0042,??瞉?蝘?憭批飛,摮詨ㄚ???脖耨),180,98,82
113,?祉?,?撠??0042,??瞉?蝘?憭批飛,蝣拙ㄚ???仿?),47,23,24
113,?祉?,?撠??0042,??瞉?蝘?憭批飛,蝣拙ㄚ?刻撠,36,21,15
113,?祉?,?撠??0043,???斤?蝘?憭批飛,鈭?(?脖耨),214,160,54
113,?祉?,?撠??0043,???斤?蝘?憭批飛,摮詨ㄚ???仿?),7460,5175,2285
